 
****************************************
Report : area
Design : lenet
Version: R-2020.09
Date   : Sun May  7 12:03:47 2023
****************************************

Library(s) Used:

    slow_vdd1v2 (File: /theda21_2/library/GPDK045/cur/gsclib045/db/slow_vdd1v2_basicCells.db)

Number of ports:                        36734
Number of nets:                        347282
Number of cells:                       293990
Number of combinational cells:         285716
Number of sequential cells:              7726
Number of macros/black boxes:               0
Number of buf/inv:                      38661
Number of references:                      38

Combinational area:             560604.360506
Buf/Inv area:                    36291.672810
Noncombinational area:           61403.365370
Macro/Black Box area:                0.000000
Net Interconnect area:      undefined  (No wire load specified)

Total cell area:                622007.725876
Total area:                 undefined

Hierarchical area distribution
------------------------------

                                  Global cell area              Local cell area
                                  --------------------  ------------------------------- 
Hierarchical cell                 Absolute     Percent  Combi-       Noncombi-   Black-
                                  Total        Total    national     national    boxes   Design
c2/add_806_2_I2                      391.2480      0.1     391.2480      0.0000  0.0000  conv2_DW01_add_198
c2/add_806_2_I2_I1                   391.2480      0.1     391.2480      0.0000  0.0000  conv2_DW01_add_178
c2/add_806_2_I2_I2                   317.3760      0.1     317.3760      0.0000  0.0000  conv2_DW01_add_419
c2/add_806_2_I2_I3                   391.5900      0.1     391.5900      0.0000  0.0000  conv2_DW01_add_258
c2/add_806_2_I2_I4                   391.5900      0.1     391.5900      0.0000  0.0000  conv2_DW01_add_228
c2/add_806_2_I2_I5                   286.9380      0.0     286.9380      0.0000  0.0000  conv2_DW01_add_413
c2/add_806_2_I3                      393.6420      0.1     393.6420      0.0000  0.0000  conv2_DW01_add_238
c2/add_806_2_I4                      391.9320      0.1     391.9320      0.0000  0.0000  conv2_DW01_add_248
c2/add_806_2_I5                      391.5900      0.1     391.5900      0.0000  0.0000  conv2_DW01_add_218
c2/inpro8_5                        56513.1073      9.1     212.3820      0.0000  0.0000  innerproduct8_5
c2/inpro8_5/add_0_root_add_100_4     207.9360      0.0     207.9360      0.0000  0.0000  innerproduct8_5_DW01_add_134
c2/inpro8_5/add_0_root_add_101_4     207.9360      0.0     207.9360      0.0000  0.0000  innerproduct8_5_DW01_add_137
c2/inpro8_5/add_0_root_add_82_4      153.5580      0.0     153.5580      0.0000  0.0000  innerproduct8_5_DW01_add_206
c2/inpro8_5/add_0_root_add_83_4      207.9360      0.0     207.9360      0.0000  0.0000  innerproduct8_5_DW01_add_85
c2/inpro8_5/add_0_root_add_84_4      207.9360      0.0     207.9360      0.0000  0.0000  innerproduct8_5_DW01_add_122
c2/inpro8_5/add_0_root_add_85_4      207.9360      0.0     207.9360      0.0000  0.0000  innerproduct8_5_DW01_add_116
c2/inpro8_5/add_0_root_add_86_4      214.7760      0.0     214.7760      0.0000  0.0000  innerproduct8_5_DW01_add_91
c2/inpro8_5/add_0_root_add_87_4      214.0920      0.0     214.0920      0.0000  0.0000  innerproduct8_5_DW01_add_88
c2/inpro8_5/add_0_root_add_88_4      207.9360      0.0     207.9360      0.0000  0.0000  innerproduct8_5_DW01_add_113
c2/inpro8_5/add_0_root_add_89_4      207.9360      0.0     207.9360      0.0000  0.0000  innerproduct8_5_DW01_add_119
c2/inpro8_5/add_0_root_add_90_4      208.6200      0.0     208.6200      0.0000  0.0000  innerproduct8_5_DW01_add_103
c2/inpro8_5/add_0_root_add_91_4      207.9360      0.0     207.9360      0.0000  0.0000  innerproduct8_5_DW01_add_110
c2/inpro8_5/add_0_root_add_92_4      207.9360      0.0     207.9360      0.0000  0.0000  innerproduct8_5_DW01_add_131
c2/inpro8_5/add_0_root_add_93_4      207.9360      0.0     207.9360      0.0000  0.0000  innerproduct8_5_DW01_add_143
c2/inpro8_5/add_0_root_add_94_4      207.9360      0.0     207.9360      0.0000  0.0000  innerproduct8_5_DW01_add_106
c2/inpro8_5/add_0_root_add_95_4      207.9360      0.0     207.9360      0.0000  0.0000  innerproduct8_5_DW01_add_100
c2/inpro8_5/add_0_root_add_96_4      207.9360      0.0     207.9360      0.0000  0.0000  innerproduct8_5_DW01_add_140
c2/inpro8_5/add_0_root_add_97_4      207.9360      0.0     207.9360      0.0000  0.0000  innerproduct8_5_DW01_add_128
c2/inpro8_5/add_0_root_add_98_4      152.8740      0.0     152.8740      0.0000  0.0000  innerproduct8_5_DW01_add_195
c2/inpro8_5/add_0_root_add_99_4      159.0300      0.0     159.0300      0.0000  0.0000  innerproduct8_5_DW01_add_199
c2/inpro8_5/add_1_root_add_100_4     174.4200      0.0     174.4200      0.0000  0.0000  innerproduct8_5_DW01_add_133
c2/inpro8_5/add_1_root_add_101_4     174.4200      0.0     174.4200      0.0000  0.0000  innerproduct8_5_DW01_add_136
c2/inpro8_5/add_1_root_add_82_4      146.3760      0.0     146.3760      0.0000  0.0000  innerproduct8_5_DW01_add_205
c2/inpro8_5/add_1_root_add_83_4      174.4200      0.0     174.4200      0.0000  0.0000  innerproduct8_5_DW01_add_84
c2/inpro8_5/add_1_root_add_84_4      174.4200      0.0     174.4200      0.0000  0.0000  innerproduct8_5_DW01_add_121
c2/inpro8_5/add_1_root_add_85_4      174.4200      0.0     174.4200      0.0000  0.0000  innerproduct8_5_DW01_add_115
c2/inpro8_5/add_1_root_add_86_4      176.1300      0.0     176.1300      0.0000  0.0000  innerproduct8_5_DW01_add_90
c2/inpro8_5/add_1_root_add_87_4      176.8140      0.0     176.8140      0.0000  0.0000  innerproduct8_5_DW01_add_87
c2/inpro8_5/add_1_root_add_88_4      175.1040      0.0     175.1040      0.0000  0.0000  innerproduct8_5_DW01_add_112
c2/inpro8_5/add_1_root_add_89_4      174.4200      0.0     174.4200      0.0000  0.0000  innerproduct8_5_DW01_add_118
c2/inpro8_5/add_1_root_add_90_4      174.4200      0.0     174.4200      0.0000  0.0000  innerproduct8_5_DW01_add_102
c2/inpro8_5/add_1_root_add_91_4      175.4460      0.0     175.4460      0.0000  0.0000  innerproduct8_5_DW01_add_109
c2/inpro8_5/add_1_root_add_92_4      174.4200      0.0     174.4200      0.0000  0.0000  innerproduct8_5_DW01_add_130
c2/inpro8_5/add_1_root_add_93_4      174.4200      0.0     174.4200      0.0000  0.0000  innerproduct8_5_DW01_add_142
c2/inpro8_5/add_1_root_add_94_4      174.4200      0.0     174.4200      0.0000  0.0000  innerproduct8_5_DW01_add_105
c2/inpro8_5/add_1_root_add_95_4      174.4200      0.0     174.4200      0.0000  0.0000  innerproduct8_5_DW01_add_99
c2/inpro8_5/add_1_root_add_96_4      174.4200      0.0     174.4200      0.0000  0.0000  innerproduct8_5_DW01_add_139
c2/inpro8_5/add_1_root_add_97_4      174.4200      0.0     174.4200      0.0000  0.0000  innerproduct8_5_DW01_add_127
c2/inpro8_5/add_1_root_add_98_4      142.9560      0.0     142.9560      0.0000  0.0000  innerproduct8_5_DW01_add_194
c2/inpro8_5/add_1_root_add_99_4      147.7440      0.0     147.7440      0.0000  0.0000  innerproduct8_5_DW01_add_198
c2/inpro8_5/add_2_root_add_100_4     145.0080      0.0     145.0080      0.0000  0.0000  innerproduct8_5_DW01_add_181
c2/inpro8_5/add_2_root_add_101_4     149.1120      0.0     149.1120      0.0000  0.0000  innerproduct8_5_DW01_add_180
c2/inpro8_5/add_2_root_add_82_4      140.2200      0.0     140.2200      0.0000  0.0000  innerproduct8_5_DW01_add_203
c2/inpro8_5/add_2_root_add_83_4      145.6920      0.0     145.6920      0.0000  0.0000  innerproduct8_5_DW01_add_202
c2/inpro8_5/add_2_root_add_84_4      149.1120      0.0     149.1120      0.0000  0.0000  innerproduct8_5_DW01_add_184
c2/inpro8_5/add_2_root_add_85_4      152.5320      0.0     152.5320      0.0000  0.0000  innerproduct8_5_DW01_add_186
c2/inpro8_5/add_2_root_add_86_4      145.0080      0.0     145.0080      0.0000  0.0000  innerproduct8_5_DW01_add_200
c2/inpro8_5/add_2_root_add_87_4      145.0080      0.0     145.0080      0.0000  0.0000  innerproduct8_5_DW01_add_201
c2/inpro8_5/add_2_root_add_88_4      142.6140      0.0     142.6140      0.0000  0.0000  innerproduct8_5_DW01_add_187
c2/inpro8_5/add_2_root_add_89_4      148.4280      0.0     148.4280      0.0000  0.0000  innerproduct8_5_DW01_add_185
c2/inpro8_5/add_2_root_add_90_4      148.7700      0.0     148.7700      0.0000  0.0000  innerproduct8_5_DW01_add_190
c2/inpro8_5/add_2_root_add_91_4      147.7440      0.0     147.7440      0.0000  0.0000  innerproduct8_5_DW01_add_188
c2/inpro8_5/add_2_root_add_92_4      144.6660      0.0     144.6660      0.0000  0.0000  innerproduct8_5_DW01_add_182
c2/inpro8_5/add_2_root_add_93_4      145.0080      0.0     145.0080      0.0000  0.0000  innerproduct8_5_DW01_add_178
c2/inpro8_5/add_2_root_add_94_4      140.2200      0.0     140.2200      0.0000  0.0000  innerproduct8_5_DW01_add_189
c2/inpro8_5/add_2_root_add_95_4      148.7700      0.0     148.7700      0.0000  0.0000  innerproduct8_5_DW01_add_191
c2/inpro8_5/add_2_root_add_96_4      145.3500      0.0     145.3500      0.0000  0.0000  innerproduct8_5_DW01_add_179
c2/inpro8_5/add_2_root_add_97_4      145.0080      0.0     145.0080      0.0000  0.0000  innerproduct8_5_DW01_add_183
c2/inpro8_5/add_2_root_add_98_4      144.6660      0.0     144.6660      0.0000  0.0000  innerproduct8_5_DW01_add_192
c2/inpro8_5/add_2_root_add_99_4      144.6660      0.0     144.6660      0.0000  0.0000  innerproduct8_5_DW01_add_196
c2/inpro8_5/add_3_root_add_100_4     182.2860      0.0     182.2860      0.0000  0.0000  innerproduct8_5_DW01_add_132
c2/inpro8_5/add_3_root_add_101_4     182.2860      0.0     182.2860      0.0000  0.0000  innerproduct8_5_DW01_add_135
c2/inpro8_5/add_3_root_add_82_4      143.2980      0.0     143.2980      0.0000  0.0000  innerproduct8_5_DW01_add_204
c2/inpro8_5/add_3_root_add_83_4      182.2860      0.0     182.2860      0.0000  0.0000  innerproduct8_5_DW01_add_83
c2/inpro8_5/add_3_root_add_84_4      182.6280      0.0     182.6280      0.0000  0.0000  innerproduct8_5_DW01_add_120
c2/inpro8_5/add_3_root_add_85_4      182.2860      0.0     182.2860      0.0000  0.0000  innerproduct8_5_DW01_add_114
c2/inpro8_5/add_3_root_add_86_4      183.3120      0.0     183.3120      0.0000  0.0000  innerproduct8_5_DW01_add_89
c2/inpro8_5/add_3_root_add_87_4      182.6280      0.0     182.6280      0.0000  0.0000  innerproduct8_5_DW01_add_86
c2/inpro8_5/add_3_root_add_88_4      182.2860      0.0     182.2860      0.0000  0.0000  innerproduct8_5_DW01_add_111
c2/inpro8_5/add_3_root_add_89_4      182.2860      0.0     182.2860      0.0000  0.0000  innerproduct8_5_DW01_add_117
c2/inpro8_5/add_3_root_add_90_4      182.2860      0.0     182.2860      0.0000  0.0000  innerproduct8_5_DW01_add_101
c2/inpro8_5/add_3_root_add_91_4      182.2860      0.0     182.2860      0.0000  0.0000  innerproduct8_5_DW01_add_108
c2/inpro8_5/add_3_root_add_92_4      182.2860      0.0     182.2860      0.0000  0.0000  innerproduct8_5_DW01_add_129
c2/inpro8_5/add_3_root_add_93_4      183.9960      0.0     183.9960      0.0000  0.0000  innerproduct8_5_DW01_add_141
c2/inpro8_5/add_3_root_add_94_4      182.2860      0.0     182.2860      0.0000  0.0000  innerproduct8_5_DW01_add_104
c2/inpro8_5/add_3_root_add_95_4      182.2860      0.0     182.2860      0.0000  0.0000  innerproduct8_5_DW01_add_98
c2/inpro8_5/add_3_root_add_96_4      182.2860      0.0     182.2860      0.0000  0.0000  innerproduct8_5_DW01_add_138
c2/inpro8_5/add_3_root_add_97_4      182.2860      0.0     182.2860      0.0000  0.0000  innerproduct8_5_DW01_add_126
c2/inpro8_5/add_3_root_add_98_4      144.6660      0.0     144.6660      0.0000  0.0000  innerproduct8_5_DW01_add_193
c2/inpro8_5/add_3_root_add_99_4      148.4280      0.0     148.4280      0.0000  0.0000  innerproduct8_5_DW01_add_197
c2/inpro8_5/mult_100                 424.0800      0.1     424.0800      0.0000  0.0000  innerproduct8_5_DW_mult_tc_145
c2/inpro8_5/mult_100_2               425.7900      0.1     425.7900      0.0000  0.0000  innerproduct8_5_DW_mult_tc_144
c2/inpro8_5/mult_100_3               424.0800      0.1     424.0800      0.0000  0.0000  innerproduct8_5_DW_mult_tc_221
c2/inpro8_5/mult_100_4               424.0800      0.1     424.0800      0.0000  0.0000  innerproduct8_5_DW_mult_tc_222
c2/inpro8_5/mult_100_5               424.0800      0.1     424.0800      0.0000  0.0000  innerproduct8_5_DW_mult_tc_223
c2/inpro8_5/mult_101                 426.1320      0.1     426.1320      0.0000  0.0000  innerproduct8_5_DW_mult_tc_146
c2/inpro8_5/mult_101_2               426.1320      0.1     426.1320      0.0000  0.0000  innerproduct8_5_DW_mult_tc_147
c2/inpro8_5/mult_101_3               425.7900      0.1     425.7900      0.0000  0.0000  innerproduct8_5_DW_mult_tc_218
c2/inpro8_5/mult_101_4               422.3700      0.1     422.3700      0.0000  0.0000  innerproduct8_5_DW_mult_tc_219
c2/inpro8_5/mult_101_5               425.7900      0.1     425.7900      0.0000  0.0000  innerproduct8_5_DW_mult_tc_220
c2/inpro8_5/mult_82                  419.6340      0.1     419.6340      0.0000  0.0000  innerproduct8_5_DW_mult_tc_277
c2/inpro8_5/mult_82_2                424.0800      0.1     424.0800      0.0000  0.0000  innerproduct8_5_DW_mult_tc_278
c2/inpro8_5/mult_82_3                424.0800      0.1     424.0800      0.0000  0.0000  innerproduct8_5_DW_mult_tc_274
c2/inpro8_5/mult_82_4                425.7900      0.1     425.7900      0.0000  0.0000  innerproduct8_5_DW_mult_tc_275
c2/inpro8_5/mult_82_5                425.7900      0.1     425.7900      0.0000  0.0000  innerproduct8_5_DW_mult_tc_276
c2/inpro8_5/mult_83                  426.8160      0.1     426.8160      0.0000  0.0000  innerproduct8_5_DW_mult_tc_103
c2/inpro8_5/mult_83_2                425.7900      0.1     425.7900      0.0000  0.0000  innerproduct8_5_DW_mult_tc_102
c2/inpro8_5/mult_83_3                425.7900      0.1     425.7900      0.0000  0.0000  innerproduct8_5_DW_mult_tc_271
c2/inpro8_5/mult_83_4                424.0800      0.1     424.0800      0.0000  0.0000  innerproduct8_5_DW_mult_tc_272
c2/inpro8_5/mult_83_5                424.0800      0.1     424.0800      0.0000  0.0000  innerproduct8_5_DW_mult_tc_273
c2/inpro8_5/mult_84                  426.4740      0.1     426.4740      0.0000  0.0000  innerproduct8_5_DW_mult_tc_127
c2/inpro8_5/mult_84_2                426.4740      0.1     426.4740      0.0000  0.0000  innerproduct8_5_DW_mult_tc_123
c2/inpro8_5/mult_84_3                425.7900      0.1     425.7900      0.0000  0.0000  innerproduct8_5_DW_mult_tc_230
c2/inpro8_5/mult_84_4                425.7900      0.1     425.7900      0.0000  0.0000  innerproduct8_5_DW_mult_tc_231
c2/inpro8_5/mult_84_5                425.7900      0.1     425.7900      0.0000  0.0000  innerproduct8_5_DW_mult_tc_232
c2/inpro8_5/mult_85                  426.1320      0.1     426.1320      0.0000  0.0000  innerproduct8_5_DW_mult_tc_121
c2/inpro8_5/mult_85_2                426.1320      0.1     426.1320      0.0000  0.0000  innerproduct8_5_DW_mult_tc_125
c2/inpro8_5/mult_85_3                425.7900      0.1     425.7900      0.0000  0.0000  innerproduct8_5_DW_mult_tc_236
c2/inpro8_5/mult_85_4                425.7900      0.1     425.7900      0.0000  0.0000  innerproduct8_5_DW_mult_tc_237
c2/inpro8_5/mult_85_5                425.7900      0.1     425.7900      0.0000  0.0000  innerproduct8_5_DW_mult_tc_238
c2/inpro8_5/mult_86                  429.8940      0.1     429.8940      0.0000  0.0000  innerproduct8_5_DW_mult_tc_107
c2/inpro8_5/mult_86_2                429.2100      0.1     429.2100      0.0000  0.0000  innerproduct8_5_DW_mult_tc_105
c2/inpro8_5/mult_86_3                424.0800      0.1     424.0800      0.0000  0.0000  innerproduct8_5_DW_mult_tc_265
c2/inpro8_5/mult_86_4                425.7900      0.1     425.7900      0.0000  0.0000  innerproduct8_5_DW_mult_tc_266
c2/inpro8_5/mult_86_5                424.0800      0.1     424.0800      0.0000  0.0000  innerproduct8_5_DW_mult_tc_267
c2/inpro8_5/mult_87                  433.3140      0.1     433.3140      0.0000  0.0000  innerproduct8_5_DW_mult_tc_106
c2/inpro8_5/mult_87_2                428.8680      0.1     428.8680      0.0000  0.0000  innerproduct8_5_DW_mult_tc_104
c2/inpro8_5/mult_87_3                425.7900      0.1     425.7900      0.0000  0.0000  innerproduct8_5_DW_mult_tc_268
c2/inpro8_5/mult_87_4                425.7900      0.1     425.7900      0.0000  0.0000  innerproduct8_5_DW_mult_tc_269
c2/inpro8_5/mult_87_5                425.7900      0.1     425.7900      0.0000  0.0000  innerproduct8_5_DW_mult_tc_270
c2/inpro8_5/mult_88                  430.9200      0.1     430.9200      0.0000  0.0000  innerproduct8_5_DW_mult_tc_124
c2/inpro8_5/mult_88_2                427.5000      0.1     427.5000      0.0000  0.0000  innerproduct8_5_DW_mult_tc_119
c2/inpro8_5/mult_88_3                425.7900      0.1     425.7900      0.0000  0.0000  innerproduct8_5_DW_mult_tc_239
c2/inpro8_5/mult_88_4                424.0800      0.1     424.0800      0.0000  0.0000  innerproduct8_5_DW_mult_tc_240
c2/inpro8_5/mult_88_5                425.7900      0.1     425.7900      0.0000  0.0000  innerproduct8_5_DW_mult_tc_241
c2/inpro8_5/mult_89                  427.5000      0.1     427.5000      0.0000  0.0000  innerproduct8_5_DW_mult_tc_122
c2/inpro8_5/mult_89_2                425.7900      0.1     425.7900      0.0000  0.0000  innerproduct8_5_DW_mult_tc_126
c2/inpro8_5/mult_89_3                425.7900      0.1     425.7900      0.0000  0.0000  innerproduct8_5_DW_mult_tc_233
c2/inpro8_5/mult_89_4                425.7900      0.1     425.7900      0.0000  0.0000  innerproduct8_5_DW_mult_tc_234
c2/inpro8_5/mult_89_5                424.0800      0.1     424.0800      0.0000  0.0000  innerproduct8_5_DW_mult_tc_235
c2/inpro8_5/mult_90                  425.7900      0.1     425.7900      0.0000  0.0000  innerproduct8_5_DW_mult_tc_128
c2/inpro8_5/mult_90_2                425.7900      0.1     425.7900      0.0000  0.0000  innerproduct8_5_DW_mult_tc_112
c2/inpro8_5/mult_90_3                424.0800      0.1     424.0800      0.0000  0.0000  innerproduct8_5_DW_mult_tc_249
c2/inpro8_5/mult_90_4                408.0060      0.1     408.0060      0.0000  0.0000  innerproduct8_5_DW_mult_tc_250
c2/inpro8_5/mult_90_5                424.0800      0.1     424.0800      0.0000  0.0000  innerproduct8_5_DW_mult_tc_251
c2/inpro8_5/mult_91                  426.1320      0.1     426.1320      0.0000  0.0000  innerproduct8_5_DW_mult_tc_120
c2/inpro8_5/mult_91_2                425.7900      0.1     425.7900      0.0000  0.0000  innerproduct8_5_DW_mult_tc_115
c2/inpro8_5/mult_91_3                427.1580      0.1     427.1580      0.0000  0.0000  innerproduct8_5_DW_mult_tc_242
c2/inpro8_5/mult_91_4                427.1580      0.1     427.1580      0.0000  0.0000  innerproduct8_5_DW_mult_tc_243
c2/inpro8_5/mult_91_5                425.7900      0.1     425.7900      0.0000  0.0000  innerproduct8_5_DW_mult_tc_244
c2/inpro8_5/mult_92                  425.7900      0.1     425.7900      0.0000  0.0000  innerproduct8_5_DW_mult_tc_143
c2/inpro8_5/mult_92_2                425.7900      0.1     425.7900      0.0000  0.0000  innerproduct8_5_DW_mult_tc_142
c2/inpro8_5/mult_92_3                425.7900      0.1     425.7900      0.0000  0.0000  innerproduct8_5_DW_mult_tc_224
c2/inpro8_5/mult_92_4                424.0800      0.1     424.0800      0.0000  0.0000  innerproduct8_5_DW_mult_tc_225
c2/inpro8_5/mult_92_5                420.6600      0.1     420.6600      0.0000  0.0000  innerproduct8_5_DW_mult_tc_226
c2/inpro8_5/mult_93                  425.7900      0.1     425.7900      0.0000  0.0000  innerproduct8_5_DW_mult_tc_214
c2/inpro8_5/mult_93_2                427.5000      0.1     427.5000      0.0000  0.0000  innerproduct8_5_DW_mult_tc_151
c2/inpro8_5/mult_93_3                425.7900      0.1     425.7900      0.0000  0.0000  innerproduct8_5_DW_mult_tc_211
c2/inpro8_5/mult_93_4                420.6600      0.1     420.6600      0.0000  0.0000  innerproduct8_5_DW_mult_tc_212
c2/inpro8_5/mult_93_5                402.1920      0.1     402.1920      0.0000  0.0000  innerproduct8_5_DW_mult_tc_213
c2/inpro8_5/mult_94                  420.6600      0.1     420.6600      0.0000  0.0000  innerproduct8_5_DW_mult_tc_248
c2/inpro8_5/mult_94_2                425.7900      0.1     425.7900      0.0000  0.0000  innerproduct8_5_DW_mult_tc_113
c2/inpro8_5/mult_94_3                408.3480      0.1     408.3480      0.0000  0.0000  innerproduct8_5_DW_mult_tc_245
c2/inpro8_5/mult_94_4                409.7160      0.1     409.7160      0.0000  0.0000  innerproduct8_5_DW_mult_tc_246
c2/inpro8_5/mult_94_5                420.6600      0.1     420.6600      0.0000  0.0000  innerproduct8_5_DW_mult_tc_247
c2/inpro8_5/mult_95                  425.7900      0.1     425.7900      0.0000  0.0000  innerproduct8_5_DW_mult_tc_116
c2/inpro8_5/mult_95_2                425.7900      0.1     425.7900      0.0000  0.0000  innerproduct8_5_DW_mult_tc_111
c2/inpro8_5/mult_95_3                421.6860      0.1     421.6860      0.0000  0.0000  innerproduct8_5_DW_mult_tc_252
c2/inpro8_5/mult_95_4                422.3700      0.1     422.3700      0.0000  0.0000  innerproduct8_5_DW_mult_tc_253
c2/inpro8_5/mult_95_5                425.7900      0.1     425.7900      0.0000  0.0000  innerproduct8_5_DW_mult_tc_254
c2/inpro8_5/mult_96                  424.0800      0.1     424.0800      0.0000  0.0000  innerproduct8_5_DW_mult_tc_149
c2/inpro8_5/mult_96_2                425.7900      0.1     425.7900      0.0000  0.0000  innerproduct8_5_DW_mult_tc_148
c2/inpro8_5/mult_96_3                425.7900      0.1     425.7900      0.0000  0.0000  innerproduct8_5_DW_mult_tc_215
c2/inpro8_5/mult_96_4                424.0800      0.1     424.0800      0.0000  0.0000  innerproduct8_5_DW_mult_tc_216
c2/inpro8_5/mult_96_5                424.0800      0.1     424.0800      0.0000  0.0000  innerproduct8_5_DW_mult_tc_217
c2/inpro8_5/mult_97                  427.5000      0.1     427.5000      0.0000  0.0000  innerproduct8_5_DW_mult_tc_140
c2/inpro8_5/mult_97_2                425.7900      0.1     425.7900      0.0000  0.0000  innerproduct8_5_DW_mult_tc_141
c2/inpro8_5/mult_97_3                424.0800      0.1     424.0800      0.0000  0.0000  innerproduct8_5_DW_mult_tc_227
c2/inpro8_5/mult_97_4                424.0800      0.1     424.0800      0.0000  0.0000  innerproduct8_5_DW_mult_tc_228
c2/inpro8_5/mult_97_5                408.0060      0.1     408.0060      0.0000  0.0000  innerproduct8_5_DW_mult_tc_229
c2/inpro8_5/mult_98                  419.6340      0.1     419.6340      0.0000  0.0000  innerproduct8_5_DW_mult_tc_258
c2/inpro8_5/mult_98_2                425.7900      0.1     425.7900      0.0000  0.0000  innerproduct8_5_DW_mult_tc_259
c2/inpro8_5/mult_98_3                425.7900      0.1     425.7900      0.0000  0.0000  innerproduct8_5_DW_mult_tc_255
c2/inpro8_5/mult_98_4                424.0800      0.1     424.0800      0.0000  0.0000  innerproduct8_5_DW_mult_tc_256
c2/inpro8_5/mult_98_5                425.7900      0.1     425.7900      0.0000  0.0000  innerproduct8_5_DW_mult_tc_257
c2/inpro8_5/mult_99                  422.3700      0.1     422.3700      0.0000  0.0000  innerproduct8_5_DW_mult_tc_263
c2/inpro8_5/mult_99_2                425.7900      0.1     425.7900      0.0000  0.0000  innerproduct8_5_DW_mult_tc_264
c2/inpro8_5/mult_99_3                425.7900      0.1     425.7900      0.0000  0.0000  innerproduct8_5_DW_mult_tc_260
c2/inpro8_5/mult_99_4                408.0060      0.1     408.0060      0.0000  0.0000  innerproduct8_5_DW_mult_tc_261
c2/inpro8_5/mult_99_5                425.7900      0.1     425.7900      0.0000  0.0000  innerproduct8_5_DW_mult_tc_262
c2/prq                             48573.5771      7.8    2578.3381      0.0000  0.0000  poolReluQuan28_7
c2/prq/gt_57                         166.2120      0.0     166.2120      0.0000  0.0000  poolReluQuan28_7_DW_cmp_31
c2/prq/gt_58                         167.5800      0.0     167.5800      0.0000  0.0000  poolReluQuan28_7_DW_cmp_37
c2/prq/gt_59                         166.2120      0.0     166.2120      0.0000  0.0000  poolReluQuan28_7_DW_cmp_30
c2/prq/gt_60                         172.3680      0.0     172.3680      0.0000  0.0000  poolReluQuan28_7_DW_cmp_36
c2/prq/gt_61                         166.2120      0.0     166.2120      0.0000  0.0000  poolReluQuan28_7_DW_cmp_29
c2/prq/gt_62                         166.8960      0.0     166.8960      0.0000  0.0000  poolReluQuan28_7_DW_cmp_35
c2/prq/gt_63                         169.6320      0.0     169.6320      0.0000  0.0000  poolReluQuan28_7_DW_cmp_28
c2/prq/gt_64                         171.3420      0.0     171.3420      0.0000  0.0000  poolReluQuan28_7_DW_cmp_34
c2/prq/gt_65                         166.8960      0.0     166.8960      0.0000  0.0000  poolReluQuan28_7_DW_cmp_33
c2/prq/gt_66                         166.2120      0.0     166.2120      0.0000  0.0000  poolReluQuan28_7_DW_cmp_38
c2/prq/gt_67                         143.2980      0.0     143.2980      0.0000  0.0000  poolReluQuan28_7_DW_cmp_13
c2/prq/gt_68                         143.2980      0.0     143.2980      0.0000  0.0000  poolReluQuan28_7_DW_cmp_12
c2/prq/gt_69                         143.2980      0.0     143.2980      0.0000  0.0000  poolReluQuan28_7_DW_cmp_11
c2/prq/gt_70                         143.2980      0.0     143.2980      0.0000  0.0000  poolReluQuan28_7_DW_cmp_10
c2/prq/gt_71                         143.2980      0.0     143.2980      0.0000  0.0000  poolReluQuan28_7_DW_cmp_9
c2/prq/gt_72                         143.2980      0.0     143.2980      0.0000  0.0000  poolReluQuan28_7_DW_cmp_8
c2/prq/gt_83                         171.0000      0.0     171.0000      0.0000  0.0000  poolReluQuan28_7_DW_cmp_27
c2/prq/gt_84                         166.2120      0.0     166.2120      0.0000  0.0000  poolReluQuan28_7_DW_cmp_26
c2/prq/gt_85                         166.8960      0.0     166.8960      0.0000  0.0000  poolReluQuan28_7_DW_cmp_25
c2/prq/gt_86                         170.6580      0.0     170.6580      0.0000  0.0000  poolReluQuan28_7_DW_cmp_24
c2/prq/gt_87                         169.9740      0.0     169.9740      0.0000  0.0000  poolReluQuan28_7_DW_cmp_32
c2/prq/gt_88                         143.2980      0.0     143.2980      0.0000  0.0000  poolReluQuan28_7_DW_cmp_2
c2/prq/gt_89                         143.2980      0.0     143.2980      0.0000  0.0000  poolReluQuan28_7_DW_cmp_1
c2/prq/gt_90                         143.2980      0.0     143.2980      0.0000  0.0000  poolReluQuan28_7_DW_cmp_0
c2/prq/mult_122                     5683.6981      0.9    5683.6981      0.0000  0.0000  poolReluQuan28_7_DW_mult_tc_8
c2/prq/mult_123                     5641.6321      0.9    5641.6321      0.0000  0.0000  poolReluQuan28_7_DW_mult_tc_9
c2/prq/mult_124                     5637.5281      0.9    5637.5281      0.0000  0.0000  poolReluQuan28_7_DW_mult_tc_10
c2/prq/mult_125                     5698.4041      0.9    5698.4041      0.0000  0.0000  poolReluQuan28_7_DW_mult_tc_11
c2/prq/mult_126                     5671.7281      0.9    5671.7281      0.0000  0.0000  poolReluQuan28_7_DW_mult_tc_12
c2/prq/mult_127                     4619.3941      0.7    4619.3941      0.0000  0.0000  poolReluQuan28_7_DW_mult_tc_7_DW_mult_tc_182
c2/prq/mult_128                     4618.7101      0.7    4618.7101      0.0000  0.0000  poolReluQuan28_7_DW_mult_tc_6_DW_mult_tc_181
c2/prq/mult_129                     4610.1601      0.7    4610.1601      0.0000  0.0000  poolReluQuan28_7_DW_mult_tc_5_DW_mult_tc_180
